Category,Age group,Value
Consumed alcohol in the last week but did not exceed guideline,45–54,933.7
Did not consume alcohol in the last week but did less than 12 months ago and did not exceed guideline,45–54,705.6
Never consumed alcohol,45–54,291.3
Consumed alcohol 12 or more months ago,45–54,373.5
Total did not exceed guideline(g) ,45–54,"2,299.80"
"Total persons, 15 years and over(h)",45–54,"3,226.70"
More than 10 to 12,45–54,117.4
More than 12 to 14,45–54,77.8
More than 14,45–54,477.9
Total persons who exceeded guideline and consumed in the last week,45–54,665.6
5 to less than 7,45–54,323.2
7 to less than 11,45–54,193.4
11 or more,45–54,168.4
Total persons who exceeded guideline and consumed in the last month,45–54,682.1
"Total persons, 15 years and over",45–54,"3,226.70"
Consumed more than 10 drinks in the last week,55–64,731.8
Consumed 5 or more drinks on any day in the last 12 months at least monthly(f),55–64,593.6
Total exceeded guideline,55–64,876.1
Consumed alcohol in the last week but did not exceed guideline,55–64,877.3
Did not consume alcohol in the last week but did less than 12 months ago and did not exceed guideline,55–64,551.4
Never consumed alcohol,55–64,266.8
Consumed alcohol 12 or more months ago,55–64,334.2
Total did not exceed guideline(g) ,55–64,"2,034.00"
"Total persons, 15 years and over(h)",55–64,"2,973.30"
More than 10 to 12,55–64,111.6
More than 12 to 14,55–64,95.2
More than 14,55–64,522.6
Total persons who exceeded guideline and consumed in the last week,55–64,731.8
5 to less than 7,55–64,269.7
7 to less than 11,55–64,176.6
11 or more,55–64,151.1
Total persons who exceeded guideline and consumed in the last month,55–64,593.6
"Total persons, 15 years and over",55–64,"2,973.30"
Consumed more than 10 drinks in the last week,65 years and over,802.1
Consumed 5 or more drinks on any day in the last 12 months at least monthly(f),65 years and over,448.9
Total exceeded guideline,65 years and over,918.5
Consumed alcohol in the last week but did not exceed guideline,65 years and over,"1,238.70"
Did not consume alcohol in the last week but did less than 12 months ago and did not exceed guideline,65 years and over,792.2
Never consumed alcohol,65 years and over,467.1
Consumed alcohol 12 or more months ago,65 years and over,697.9
Total did not exceed guideline(g) ,65 years and over,"3,198.50"
"Total persons, 15 years and over(h)",65 years and over,"4,199.80"
More than 10 to 12,65 years and over,145.9
More than 12 to 14,65 years and over,83.1
More than 14,65 years and over,568.6
Total persons who exceeded guideline and consumed in the last week,65 years and over,802.1
5 to less than 7,65 years and over,259.9
7 to less than 11,65 years and over,147.2
11 or more,65 years and over,44.3
Total persons who exceeded guideline and consumed in the last month,65 years and over,448.9
"Total persons, 15 years and over",65 years and over,"4,199.80"
